UnixTime,Row,QuestionKey,Timestamp,SampleNumber,Timestamp RAW,Timestamp CAL,System Timestamp CAL,VSenseBatt RAW,VSenseBatt CAL,GSR RAW,GSR Resistance CAL,GSR Conductance CAL,Packet reception rate RAW
1680003145.0289032,1,,2023-03-28 17:02:25.028903,,,,,,,,,,
1680003145.0359747,2,,2023-03-28 17:02:25.035975,48142.0,13819932.0,376109.375,1680003145074.157,2507.0,3651.220512820513,20046.0,65.7417351904682,15.211037510689078,87.0
1680003145.0437872,3,,2023-03-28 17:02:25.043787,48143.0,13820188.0,376117.1875,1680003145081.9695,2518.0,3667.2410256410258,20045.0,65.76380728554642,15.20593227910301,87.0
1680003145.0515995,4,,2023-03-28 17:02:25.051600,48144.0,13820444.0,376125.0,1680003145089.782,2527.0,3680.348717948717,20045.0,65.76380728554642,15.20593227910301,87.0
1680003145.0594122,5,,2023-03-28 17:02:25.059412,48145.0,13820700.0,376132.8125,1680003145097.5945,2526.0,3678.892307692307,20047.0,65.71967790639155,15.216142742275144,87.0
1680003145.0672247,6,,2023-03-28 17:02:25.067225,48146.0,13820956.0,376140.625,1680003145105.407,2510.0,3655.589743589743,20049.0,65.67560771165131,15.22635320544728,87.0
1680003145.0750372,7,,2023-03-28 17:02:25.075037,48147.0,13821212.0,376148.4375,1680003145113.2195,2515.0,3662.8717948717945,20048.0,65.69763541841354,15.221247973861216,87.0
1680003145.0828495,8,,2023-03-28 17:02:25.082850,48148.0,13821468.0,376156.25,1680003145121.032,2522.0,3673.0666666666657,20048.0,65.69763541841354,15.221247973861216,87.0
1680003145.0906622,9,,2023-03-28 17:02:25.090662,48149.0,13821724.0,376164.0625,1680003145128.8445,2530.0,3684.717948717948,20049.0,65.67560771165131,15.22635320544728,87.0
1680003145.0984747,10,,2023-03-28 17:02:25.098475,48150.0,13821980.0,376171.875,1680003145136.657,2510.0,3655.589743589743,20051.0,65.63159658234211,15.236563668619414,87.0
1680003145.1062872,11,,2023-03-28 17:02:25.106287,48151.0,13822236.0,376179.6875,1680003145144.4695,2513.0,3659.958974358974,20050.0,65.65359477124184,15.231458437033346,87.0
1680003145.1140995,12,,2023-03-28 17:02:25.114100,48152.0,13822492.0,376187.5,1680003145152.282,2522.0,3673.0666666666657,20051.0,65.63159658234211,15.236563668619414,87.0
1680003145.1219122,13,,2023-03-28 17:02:25.121912,48153.0,13822748.0,376195.3125,1680003145160.0945,2523.0,3674.5230769230766,20051.0,65.63159658234211,15.236563668619414,87.0
1680003145.1297247,14,,2023-03-28 17:02:25.129725,48154.0,13823004.0,376203.125,1680003145167.907,2513.0,3659.958974358974,20053.0,65.5876443997991,15.24677413179155,87.0
1680003145.1375372,15,,2023-03-28 17:02:25.137537,48155.0,13823260.0,376210.9375,1680003145175.7195,2521.0,3671.610256410256,20052.0,65.60961313012896,15.241668900205484,87.0
1680003145.1453495,16,,2023-03-28 17:02:25.145350,48156.0,13823516.0,376218.75,1680003145183.532,2519.0,3668.6974358974353,20053.0,65.5876443997991,15.24677413179155,87.0
1680003145.1531622,17,,2023-03-28 17:02:25.153162,48157.0,13823772.0,376226.5625,1680003145191.3445,2497.0,3636.65641025641,20054.0,65.56569037656905,15.251879363377617,87.0
1680003145.1609747,18,,2023-03-28 17:02:25.160975,48158.0,13824028.0,376234.375,1680003145199.157,2507.0,3651.220512820513,20055.0,65.5437510456751,15.256984594963686,87.0
1680003145.1687872,19,,2023-03-28 17:02:25.168787,48159.0,13824284.0,376242.1875,1680003145206.9695,2518.0,3667.2410256410258,20054.0,65.56569037656905,15.251879363377617,87.0
1680003145.1765995,20,,2023-03-28 17:02:25.176600,48160.0,13824540.0,376250.0,1680003145214.782,2525.0,3677.4358974358975,20054.0,65.56569037656905,15.251879363377617,87.0
1680003145.1844122,21,,2023-03-28 17:02:25.184412,48161.0,13824796.0,376257.8125,1680003145222.5945,2528.0,3681.805128205128,20054.0,65.56569037656905,15.251879363377617,87.0
1680003145.1922247,22,,2023-03-28 17:02:25.192225,48162.0,13825052.0,376265.625,1680003145230.407,2510.0,3655.589743589743,20057.0,65.49991640193947,15.267195058135824,87.0
1680003145.2000372,23,,2023-03-28 17:02:25.200037,48163.0,13825308.0,376273.4375,1680003145238.2195,2518.0,3667.2410256410258,20055.0,65.5437510456751,15.256984594963686,87.0
1680003145.2078495,24,,2023-03-28 17:02:25.207850,48164.0,13825564.0,376281.25,1680003145246.032,2500.0,3641.0256410256407,20058.0,65.47802105966908,15.27230028972189,87.0
1680003145.2156622,25,,2023-03-28 17:02:25.215662,48165.0,13825820.0,376289.0625,1680003145253.8445,2527.0,3680.348717948717,20057.0,65.49991640193947,15.267195058135824,87.0
1680003145.2234747,26,,2023-03-28 17:02:25.223475,48166.0,13826076.0,376296.875,1680003145261.657,2512.0,3658.502564102564,20058.0,65.47802105966908,15.27230028972189,87.0
1680003145.2312872,27,,2023-03-28 17:02:25.231287,48167.0,13826332.0,376304.6875,1680003145269.4695,2523.0,3674.5230769230766,20057.0,65.49991640193947,15.267195058135824,87.0
1680003145.2390995,28,,2023-03-28 17:02:25.239100,48168.0,13826588.0,376312.5,1680003145277.282,2527.0,3680.348717948717,20057.0,65.49991640193947,15.267195058135824,87.0
1680003145.2469122,29,,2023-03-28 17:02:25.246912,48169.0,13826844.0,376320.3125,1680003145285.0945,2519.0,3668.6974358974353,20058.0,65.47802105966908,15.27230028972189,87.0
1680003145.2547247,30,,2023-03-28 17:02:25.254725,48170.0,13827100.0,376328.125,1680003145292.907,2504.0,3646.8512820512815,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.2625372,31,,2023-03-28 17:02:25.262537,48171.0,13827356.0,376335.9375,1680003145300.7195,2517.0,3665.7846153846153,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.2703495,32,,2023-03-28 17:02:25.270350,48172.0,13827612.0,376343.75,1680003145308.532,2526.0,3678.892307692307,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.2781622,33,,2023-03-28 17:02:25.278162,48173.0,13827868.0,376351.5625,1680003145316.3445,2524.0,3675.979487179487,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.2859747,34,,2023-03-28 17:02:25.285975,48174.0,13828124.0,376359.375,1680003145324.157,2510.0,3655.589743589743,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.2937872,35,,2023-03-28 17:02:25.293787,48175.0,13828380.0,376367.1875,1680003145331.9695,2516.0,3664.328205128205,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.3015995,36,,2023-03-28 17:02:25.301600,48176.0,13828636.0,376375.0,1680003145339.782,2526.0,3678.892307692307,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.3094122,37,,2023-03-28 17:02:25.309412,48177.0,13828892.0,376382.8125,1680003145347.5945,2526.0,3678.892307692307,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.3172247,38,,2023-03-28 17:02:25.317225,48178.0,13829148.0,376390.625,1680003145355.407,2512.0,3658.502564102564,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.3250372,39,,2023-03-28 17:02:25.325037,48179.0,13829404.0,376398.4375,1680003145363.2195,2526.0,3678.892307692307,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.3328495,40,,2023-03-28 17:02:25.332850,48180.0,13829660.0,376406.25,1680003145371.032,2525.0,3677.4358974358975,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.3340902,41,,2023-03-28 17:02:25.334090,,,,,,,,,,
1680003145.3406622,42,,2023-03-28 17:02:25.340662,48181.0,13829916.0,376414.0625,1680003145378.8445,2498.0,3638.11282051282,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.3484747,43,,2023-03-28 17:02:25.348475,48182.0,13830172.0,376421.875,1680003145386.657,2509.0,3654.1333333333328,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.3562872,44,,2023-03-28 17:02:25.356287,48183.0,13830428.0,376429.6875,1680003145394.4695,2513.0,3659.958974358974,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.3640995,45,,2023-03-28 17:02:25.364100,48184.0,13830684.0,376437.5,1680003145402.282,2523.0,3674.5230769230766,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.3719122,46,,2023-03-28 17:02:25.371912,48185.0,13830940.0,376445.3125,1680003145410.0945,2526.0,3678.892307692307,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.3797247,47,,2023-03-28 17:02:25.379725,48186.0,13831196.0,376453.125,1680003145417.907,2511.0,3657.0461538461536,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.3875372,48,,2023-03-28 17:02:25.387537,48187.0,13831452.0,376460.9375,1680003145425.7195,2525.0,3677.4358974358975,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.3953495,49,,2023-03-28 17:02:25.395350,48188.0,13831708.0,376468.75,1680003145433.532,2521.0,3671.610256410256,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.4031622,50,,2023-03-28 17:02:25.403162,48189.0,13831964.0,376476.5625,1680003145441.3445,2522.0,3673.0666666666657,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.4109747,51,,2023-03-28 17:02:25.410975,48190.0,13832220.0,376484.375,1680003145449.157,2514.0,3661.415384615385,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4187872,52,,2023-03-28 17:02:25.418787,48191.0,13832476.0,376492.1875,1680003145456.9695,2524.0,3675.979487179487,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4265995,53,,2023-03-28 17:02:25.426600,48192.0,13832732.0,376500.0,1680003145464.782,2500.0,3641.0256410256407,20063.0,65.36876355748373,15.297826447652232,87.0
1680003145.4344122,54,,2023-03-28 17:02:25.434412,48193.0,13832988.0,376507.8125,1680003145472.5945,2525.0,3677.4358974358975,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.4422247,55,,2023-03-28 17:02:25.442225,48194.0,13833244.0,376515.625,1680003145480.407,2508.0,3652.6769230769214,20063.0,65.36876355748373,15.297826447652232,87.0
1680003145.4500372,56,,2023-03-28 17:02:25.450037,48195.0,13833500.0,376523.4375,1680003145488.2195,2528.0,3681.805128205128,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4578495,57,,2023-03-28 17:02:25.457850,48196.0,13833756.0,376531.25,1680003145496.032,2526.0,3678.892307692307,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4656622,58,,2023-03-28 17:02:25.465662,48197.0,13834012.0,376539.0625,1680003145503.8445,2524.0,3675.979487179487,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4734747,59,,2023-03-28 17:02:25.473475,48198.0,13834268.0,376546.875,1680003145511.657,2511.0,3657.0461538461536,20064.0,65.34695579649707,15.302931679238302,87.0
1680003145.4812872,60,,2023-03-28 17:02:25.481287,48199.0,13834524.0,376554.6875,1680003145519.4695,2517.0,3665.7846153846153,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4890995,61,,2023-03-28 17:02:25.489100,48200.0,13834780.0,376562.5,1680003145527.282,2518.0,3667.2410256410258,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.4969122,62,,2023-03-28 17:02:25.496912,48201.0,13835036.0,376570.3125,1680003145535.0945,2526.0,3678.892307692307,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5047247,63,,2023-03-28 17:02:25.504725,48202.0,13835292.0,376578.125,1680003145542.907,2509.0,3654.1333333333328,20064.0,65.34695579649707,15.302931679238302,87.0
1680003145.5125372,64,,2023-03-28 17:02:25.512537,48203.0,13835548.0,376585.9375,1680003145550.7195,2518.0,3667.2410256410258,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5203495,65,,2023-03-28 17:02:25.520350,48204.0,13835804.0,376593.75,1680003145558.532,2521.0,3671.610256410256,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5281622,66,,2023-03-28 17:02:25.528162,48205.0,13836060.0,376601.5625,1680003145566.3445,2521.0,3671.610256410256,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5359747,67,,2023-03-28 17:02:25.535975,48206.0,13836316.0,376609.375,1680003145574.157,2505.0,3648.307692307692,20064.0,65.34695579649707,15.302931679238302,87.0
1680003145.5437872,68,,2023-03-28 17:02:25.543787,48207.0,13836572.0,376617.1875,1680003145581.9695,2514.0,3661.415384615385,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5515995,69,,2023-03-28 17:02:25.551600,48208.0,13836828.0,376625.0,1680003145589.782,2524.0,3675.979487179487,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5594122,70,,2023-03-28 17:02:25.559412,48209.0,13837084.0,376632.8125,1680003145597.5945,2520.0,3670.1538461538457,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5672247,71,,2023-03-28 17:02:25.567225,48210.0,13837340.0,376640.625,1680003145605.407,2501.0,3642.48205128205,20064.0,65.34695579649707,15.302931679238302,87.0
1680003145.5750372,72,,2023-03-28 17:02:25.575037,48211.0,13837596.0,376648.4375,1680003145613.2195,2519.0,3668.6974358974353,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5828495,73,,2023-03-28 17:02:25.582850,48212.0,13837852.0,376656.25,1680003145621.032,2524.0,3675.979487179487,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5906622,74,,2023-03-28 17:02:25.590662,48213.0,13838108.0,376664.0625,1680003145628.8445,2530.0,3684.717948717948,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.5984747,75,,2023-03-28 17:02:25.598475,48214.0,13838364.0,376671.875,1680003145636.657,2510.0,3655.589743589743,20063.0,65.36876355748373,15.297826447652232,87.0
1680003145.6062872,76,,2023-03-28 17:02:25.606287,48215.0,13838620.0,376679.6875,1680003145644.4695,2528.0,3681.805128205128,20063.0,65.36876355748373,15.297826447652232,87.0
1680003145.6140995,77,,2023-03-28 17:02:25.614100,48216.0,13838876.0,376687.5,1680003145652.282,2524.0,3675.979487179487,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.6219122,78,,2023-03-28 17:02:25.621912,48217.0,13839132.0,376695.3125,1680003145660.0945,2530.0,3684.717948717948,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.6297247,79,,2023-03-28 17:02:25.629725,48218.0,13839388.0,376703.125,1680003145667.907,2513.0,3659.958974358974,20063.0,65.36876355748373,15.297826447652232,87.0
1680003145.6375372,80,,2023-03-28 17:02:25.637537,48219.0,13839644.0,376710.9375,1680003145675.7195,2515.0,3662.8717948717945,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.6453495,81,,2023-03-28 17:02:25.645350,48220.0,13839900.0,376718.75,1680003145683.532,2524.0,3675.979487179487,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.6531622,82,,2023-03-28 17:02:25.653162,48221.0,13840156.0,376726.5625,1680003145691.3445,2522.0,3673.0666666666657,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.6609747,83,,2023-03-28 17:02:25.660975,48222.0,13840412.0,376734.375,1680003145699.157,2511.0,3657.0461538461536,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.6687872,84,,2023-03-28 17:02:25.668787,48223.0,13840668.0,376742.1875,1680003145706.9695,2517.0,3665.7846153846153,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.6765995,85,,2023-03-28 17:02:25.676600,48224.0,13840924.0,376750.0,1680003145714.782,2524.0,3675.979487179487,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.6844122,86,,2023-03-28 17:02:25.684412,48225.0,13841180.0,376757.8125,1680003145722.5945,2524.0,3675.979487179487,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.6922247,87,,2023-03-28 17:02:25.692225,48226.0,13841436.0,376765.625,1680003145730.407,2506.0,3649.7641025641024,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.7000372,88,,2023-03-28 17:02:25.700037,48227.0,13841692.0,376773.4375,1680003145738.2195,2517.0,3665.7846153846153,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.7078495,89,,2023-03-28 17:02:25.707850,48228.0,13841948.0,376781.25,1680003145746.032,2531.0,3686.174358974359,20061.0,65.41242277508766,15.287615984480096,87.0
1680003145.7156622,90,,2023-03-28 17:02:25.715662,48229.0,13842204.0,376789.0625,1680003145753.8445,2522.0,3673.0666666666657,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.7234747,91,,2023-03-28 17:02:25.723475,48230.0,13842460.0,376796.875,1680003145761.657,2508.0,3652.6769230769214,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.7312872,92,,2023-03-28 17:02:25.731287,48231.0,13842716.0,376804.6875,1680003145769.4695,2518.0,3667.2410256410258,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.7390995,93,,2023-03-28 17:02:25.739100,48232.0,13842972.0,376812.5,1680003145777.282,2500.0,3641.0256410256407,20062.0,65.39058587881823,15.292721216066164,87.0
1680003145.7469122,94,,2023-03-28 17:02:25.746912,48233.0,13843228.0,376820.3125,1680003145785.0945,2519.0,3668.6974358974353,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.7547247,95,,2023-03-28 17:02:25.754725,48234.0,13843484.0,376828.125,1680003145792.907,2510.0,3655.589743589743,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.7625372,96,,2023-03-28 17:02:25.762537,48235.0,13843740.0,376835.9375,1680003145800.7195,2515.0,3662.8717948717945,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.7703495,97,,2023-03-28 17:02:25.770350,48236.0,13843996.0,376843.75,1680003145808.532,2525.0,3677.4358974358975,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.7781622,98,,2023-03-28 17:02:25.778162,48237.0,13844252.0,376851.5625,1680003145816.3445,2522.0,3673.0666666666657,20059.0,65.4561403508772,15.277405521307958,87.0
1680003145.7859747,99,,2023-03-28 17:02:25.785975,48238.0,13844508.0,376859.375,1680003145824.157,2510.0,3655.589743589743,20060.0,65.43427426089862,15.282510752894028,87.0
1680003145.7937872,100,,2023-03-28 17:02:25.793787,48239.0,13844764.0,376867.1875,1680003145831.9695,2520.0,3670.1538461538457,20058.0,65.47802105966908,15.27230028972189,87.0
